"","Iplant_Double","Low","m","High","Index"
"107","Palicourea acetosoides",1960,2102.23097112861,2260,2
"108","Palicourea demissa",1370,1596.17424242424,1950,3
"109","Palicourea lineata",2260,2358.8345323741,2450,2
"110","Palicourea sodiroi",2120,2115.71428571429,2130,2
"111","Pitcairnia",1748,1770,1788,2
"112","Pitcairnia sodiroi",2284,2336.60377358491,2426,2
"113","Pitcairnia squarrosa",1740,1768.03571428571,1800,2
"114","Podandrogyne",1740,1892.25806451613,2000,2
"115","Psamisia",1386,1722.14285714286,1858,3
"116","Psamisia acetosoides",1950,1950,1950,2
"117","Psamisia leopardus",2410,2410,2410,2
"118","Psamisia solanoides",1740,1740,1740,2
"119","Psammisia",1620,1620,1620,1
"120","Psammisia aberrans",1598,1662.76923076923,1802,3
"121","Psammisia debilis",2440,2440,2440,2
"122","Psammisia ecuadorensis",1850,1912,1992,2
"123","Psammisia sodiroi",2130,2257.50788643533,2420,2
"124","Psammisia ulbrichiana",1790,2073.31615120275,2400,2
"125","Psychotria",1370,1370,1370,1
"126","Renealmia",2340,2293.80952380952,2440,2
"127","Renealmia sessilifolia",1640,1720.16172506739,1810,3
"128","Salvia",1370,1376,1380,1
"129","Salvia quitensis",1370,1372.88888888889,1380,1
"130","Solanum",1698,1773.33333333333,1842,3
"131","Sphyrospermum sodiroi",2450,2457.5,2464,2
"132","Stromanthe",1380,1380,1380,1
"133","Stromanthe stromanthoides",1360,1370.28673835125,1380,1
"134","Tillandsia",1580,1580,1580,1
"135","Tillandsia complanata",1950,2075.30612244898,2140,2
"136","Tropaeolum",1760,1821.11111111111,1790,2
"137","Wercklea ferox",1590,1592.42424242424,1600,1
"138","Werklea ferox",1570,1567.69230769231,1610,1
